code;description_en;price_eur
F.6501.4;ENG_Mikrofon JDI-500x;165.0
F.6502;Blei-Akku Steckerladegeriit;16.8
F.6503;Batterie, 9 V, fir;3.7
F.6504;Blei-Akku, 12 V, 2.2 Ah;46.0
F.6505;Fiytec - without Sender;1222.0
F.6506;Fiytec - Temperatursender;4.0
F.6506.1;ENG _Flytec - Temperatursender;368.0
F.6507;Transponder, Fabrikat TO;2149.0
F.6508;Digitool - Temperatursender;4.0
F.6509;Funktasche/Transporttasche fur;170.0
F.6510;Federbandantenne KRT2;160.0
F.6513;Batterien, Akku, 1,2V, AA-4;7.0
F.6600;‘Transponder-Antenne fiir KTX2;159.0
F.6602.1;ENG_Blei-Akku Steckerladegerat;16.8
F.6608.1;ENG_Digitool Temperatursender;399.0
F.6612;Automatik-Ladegeréit XS 0.8 with;75.0
G.4000;VA5O/S;1750.0
G.4005.1;ENG_VA100/M_;2350.0
G.4101;Flaschengurte VA 70;22.0
G.4103.4;ENG-Folladapter Autogas;4.0
G.4107;T-Verbindung 4-fach;605.0
G.4107.1;ENG_T-Verbindin 4-fach;605.0
G.4501;Schutzkappe;4.0
G.4503.1;ENGL_Urmristsatz;10.7
G.4505.4;ENG_LORCH Mufie;44.5
G.4508.1;ENG_Ubergangsmuffe;20.75
G.4510;Ubergangssttick TEMA-Mutffe;20.78
G.4510.1;ENG_Doppetnippel Kugelhahn;4.0
G.4517;Austausch Kugelhahn 28,8;4.0
G.4520.1;ENG_Teflondichtungssatz far;4.0
G.4531.1;ENG_Peilrohrventil - Schweizer;1.0
G.4536.1;ENG_Flachdichtung far;1.8
G.4541;Schutzholle VA 60 (without;4.0
G.4542;Schutzhille VA 70 (without;59.55
G.4546;‘Schaumstoffpolsterung VA 70;24.75
G.4549;Anzeigeplatte Peilrohrventil;3.75
G.4549.1;ENG_Anzeigeplatte Peitrohrventil;3.75
G.4559.1;ENG_Ersatzschlauch fiir;58.25
G.4563.1;ENG_Splint (Messingbuchse - 027;1.0
G.4564.1;ENG_O-Ring fur Doppeinippel;1.2
G.4567;Spindel DN 10;0.0
G.4568.4;ENG_Finstellschraube;1.0
G.4573.1;ENG_Entlaftungskugethahn, G;4.0
G.4577;Fallstopventil;0.0
G.4593.1;ENG_Schlauch flir;0.0
G.4595.1;ENG_Adapter far Uberdruck., Typ;4.0
G.4887.1;ENG _Ersatzschlauch fiir;62.0
G4104.1;ENG_Stiffstoff Fullamatur;290.0
H.1000;Hiillen - New;0.0
H.1001;Hille - 18/16;18300.0
H.1001.1;envelope - 18/16;18300.0
H.1002;Halle - 20/16 19;4.0
H.1002.1;envelope 20/16 19;1.0
H.1003;Halle - 22/16;20400.0
H.1003.1;envelope 22/16 20.;4.0
H.1004;Halle - 26/16;23450.0
H.1005;Halle - 30/16 25;1.0
H.1006;Halle - 34/16;26200.0
H.1007;Halle - 18/24 20.;4.0
H.1007.1;envelope 18/24 20.;4.0
H.1008;Hille - 22/24 21;1.0
H.1008.1;envelope 30/16 25;1.0
H.1009;Hille - 26/24 24;4.0
H.1009.1;envelope 26/24 24;4.0
H.1010.1;envelope 30/24 26.;4.0
H.1012;Hille - 36/24 29.;4.0
H.1012.1;envelope 36/24;29400.0
H.1013.1;envelope 40/24 32.;4.0
H.1014.4;envelope 42/24 35;4.0
H.1015;Hille - 45/24;36800.0
H.1017;Halle - 60/24;43100.0
H.1017.1;envelope 60/24;43100.0
H.1019.1;‘envelope 70/24 46;1.0
H.1020;Halle - 85/24;51500.0
H.1020.1;envelope 85/24;51500.0
H.1021;Hille - 105/28 57;1.0
H.1022;Halle - 125/28;68000.0
H.1022.1;envelope 125/28 68;1.0
H.1023;Sportballon Mistral 18/24 49;1.0
H.1023.1;mistral envelope 18/24;19250.0
H.1024;Sportbalion Mistral 20/24 20.;4.0
H.1024.1;envelope Mistral 20/24 20.;4.0
H.1025;Sportbalion Mistral 22/24;20950.0
H.1025.1;envelope Mistral 22/24;20950.0
H.1026.1;ENG_Zulassungsgebthr;300.0
H.1027;Hille - Sonderbauform 400.;4.0
H.1027.1;ENG_Hille - Sonderbauform 100.;4.0
H.1028;Halle - 36/16 29;1.0
H.1029;Halle - 16724 19.;4.0
H.1029.1;‘envelope 16/24;49700.0
H.1040;ARTWORK;0.0
H.1040.1;ENG_Artwork;0.0
H.1100;;0.0
H.1101;Drehventil/zweifach 1.;4.0
H.1101.1;ENG_Drehventile 2-fach;1650.0
H.1102;Thermogrip + 1 Bahn;4.0
H.1102.4;ENG_Thermogip +;4.0
H.1103;Schnell-Entleerungssystem;1150.0
H.1103.4;ENG_Schnell-Entleerungssystem 1.;4.0
H.1104.1;ENG_Airpusher 50/24;4.0
H.1106;Fiytec Vorbereitung;4.0
H.1107;Drehventiveinfach;890.0
H.1109;Lasigurt, 20 mm;4.0
H.1115.4;ENG_Fesselstartausriistung (inkl.;1554.0
H.1116;Alcantara DS 14P, 137 m;4.0
H.1118.4;Banner preparationenvelope;1.0
H.1120;Druck;4.0
H.1120.1;print;0.0
H.1122.4;ENG_Windtuch (Baugrobe;1265.0
H.1500;Hallenstoff - Nylon;17.8
H.1500.4;ENG_Hullenstoff - Nylon;17.8
H.1501.4;ENG_Thermogrip-Stoff;20.8
H.1502.1;ENG_Nomex-Stoff;73.0
H.1506;Flauschteile, 50 mm breit, 10 cm;1.5
H.1507;Hallenseilordner/Nomex;23.6
H.1510;‘Schmelzlot without Fahne;29.4
H.1511;Hallenstoff - Nyion, Sonderfarbe;22.5
H.1513;TemperaturmeRstreifen, +88 ..;5.1
H.1516;Ventilleine color red, @ 8 mm 530;1.0
H.1517.4;ENG_Ventilleine color wei8rot;5.3
H.1601;Thermogrip-Stoff;20.8
H.1604;Drehventilleine, color yellow, 03;4.0
H.1609;‘Schmelzlot with Fahne;42.4
H.1609.1;ENG_Schmelzlot with Fahne;42.4
H.1811.1;ENG_Hillenstoff - Nylon;22.5
H.1812;Thermogrip-Stoff, Sonderfarbe;25.1
H1014;‘Hille - 42/24 35;1.0
H1514;Nummerntuch, transparent;37.8
H1519;‘Schakel KK6280_Seilspinne;31.0
H1818;Ventileine color wei8, @ 8 mm;6.3
HA106.4;ENG_Flytec Vorbereitung;0.0
HA1121;Windtuch (bis BaugréBe 42/24) 1.;4.0
HA1122;Windtuch (Baugréte 1.;4.0
HA1515;PVC-Material 600 gim*;23.1
HA5104;ENG_Schmelzlot without Fahne;29.4
HAN;Quergurte, 50 mm (Parachute);4.0
HANT;Leder;33.75
LORCH;Muffe;44.5
TEMA;Muffe 3810;62.5
VATOM;;2450.0
